Top 10 stocks by predicted 5-day return:
301391.SZ 卡莱特: 54485.87%
002532.SZ 天山铝业: 54458.54%
300530.SZ 领湃科技: 18000.65%
000700.SZ 模塑科技: 17945.38%
603035.SH 常熟汽饰: 17848.88%
300053.SZ 航宇微: 17759.73%
000965.SZ 天保基建: 17743.88%
000677.SZ 恒天海龙: 17618.62%
300242.SZ 佳云科技: 17612.35%
601009.SH 南京银行: 6122.94%

Full results:
301391.SZ 卡莱特: Predicted 5-day return 54485.87%
  Closest match distance 13.78, 5-day return 141.77%
603658.SH 安图生物: Predicted 5-day return 28.31%
  Closest match distance 11.46, 5-day return 5.52%
  Closest match distance 11.50, 5-day return 28.90%
  Closest match distance 11.56, 5-day return -47.64%
  Closest match distance 11.57, 5-day return -49.33%
  Closest match distance 11.57, 5-day return 277.84%
  Closest match distance 11.58, 5-day return 6.82%
  Closest match distance 11.58, 5-day return 37.92%
  Closest match distance 11.59, 5-day return 13.77%
  Closest match distance 11.59, 5-day return 28.77%
  Closest match distance 11.60, 5-day return -19.44%
605577.SH 龙版传媒: Predicted 5-day return 28.30%
  Closest match distance 23.65, 5-day return 258.82%
  Closest match distance 23.71, 5-day return -51.36%
  Closest match distance 23.72, 5-day return 34.94%
  Closest match distance 23.73, 5-day return -33.75%
  Closest match distance 23.73, 5-day return -1.88%
  Closest match distance 23.74, 5-day return -89.73%
  Closest match distance 23.74, 5-day return -80.02%
  Closest match distance 23.74, 5-day return 315.72%
  Closest match distance 23.77, 5-day return -35.69%
  Closest match distance 23.77, 5-day return -33.99%
600496.SH 精工钢构: Predicted 5-day return 28.02%
  Closest match distance 6.04, 5-day return 121.67%
  Closest match distance 6.05, 5-day return 29.75%
  Closest match distance 6.08, 5-day return -31.17%
  Closest match distance 6.10, 5-day return 122.93%
  Closest match distance 6.10, 5-day return -15.79%
  Closest match distance 6.10, 5-day return 9.55%
  Closest match distance 6.10, 5-day return 8.75%
  Closest match distance 6.10, 5-day return 10.78%
  Closest match distance 6.11, 5-day return 5.36%
  Closest match distance 6.11, 5-day return 18.39%
600007.SH 中国国贸: Predicted 5-day return 27.94%
  Closest match distance 10.61, 5-day return -89.03%
  Closest match distance 10.67, 5-day return 38.70%
  Closest match distance 10.72, 5-day return 83.90%
  Closest match distance 10.76, 5-day return 324.27%
  Closest match distance 10.77, 5-day return -73.13%
  Closest match distance 10.79, 5-day return -5.10%
  Closest match distance 10.81, 5-day return -86.59%
  Closest match distance 10.81, 5-day return -34.60%
  Closest match distance 10.81, 5-day return -26.43%
  Closest match distance 10.81, 5-day return 147.46%
603408.SH 建霖家居: Predicted 5-day return 27.73%
  Closest match distance 9.75, 5-day return -24.40%
  Closest match distance 9.83, 5-day return 15.51%
  Closest match distance 9.83, 5-day return 258.82%
  Closest match distance 9.87, 5-day return 18.27%
  Closest match distance 9.89, 5-day return 101.53%
  Closest match distance 9.89, 5-day return -10.40%
  Closest match distance 9.93, 5-day return -0.00%
  Closest match distance 9.93, 5-day return -47.64%
  Closest match distance 9.93, 5-day return -38.24%
  Closest match distance 9.94, 5-day return 3.80%
600875.SH 东方电气: Predicted 5-day return 27.69%
  Closest match distance 7.56, 5-day return -33.99%
  Closest match distance 7.63, 5-day return -93.58%
  Closest match distance 7.69, 5-day return 3.01%
  Closest match distance 7.71, 5-day return 132.50%
  Closest match distance 7.71, 5-day return 4.29%
  Closest match distance 7.72, 5-day return 46.59%
  Closest match distance 7.73, 5-day return 118.64%
  Closest match distance 7.73, 5-day return 11.22%
  Closest match distance 7.73, 5-day return -4.12%
  Closest match distance 7.76, 5-day return 92.38%
688535.SH 华海诚科: Predicted 5-day return 27.67%
  Closest match distance 31.04, 5-day return 107.32%
  Closest match distance 31.05, 5-day return -79.91%
  Closest match distance 31.11, 5-day return -80.02%
  Closest match distance 31.11, 5-day return -33.99%
  Closest match distance 31.12, 5-day return 422.15%
  Closest match distance 31.13, 5-day return 11.00%
  Closest match distance 31.13, 5-day return -79.20%
  Closest match distance 31.16, 5-day return 63.26%
  Closest match distance 31.18, 5-day return -24.40%
  Closest match distance 31.19, 5-day return -29.50%
002432.SZ 九安医疗: Predicted 5-day return 27.55%
  Closest match distance 15.81, 5-day return 66.20%
  Closest match distance 15.89, 5-day return 137.85%
  Closest match distance 15.89, 5-day return 64.79%
  Closest match distance 15.93, 5-day return -22.02%
  Closest match distance 15.94, 5-day return -15.89%
  Closest match distance 15.95, 5-day return 86.46%
  Closest match distance 15.97, 5-day return -32.66%
  Closest match distance 15.97, 5-day return 39.25%
  Closest match distance 15.99, 5-day return -57.05%
  Closest match distance 16.00, 5-day return 8.61%
301179.SZ 泽宇智能: Predicted 5-day return 27.52%
  Closest match distance 16.51, 5-day return -34.99%
  Closest match distance 16.57, 5-day return 60.83%
  Closest match distance 16.58, 5-day return 35.58%
  Closest match distance 16.59, 5-day return -41.59%
  Closest match distance 16.60, 5-day return 60.76%
  Closest match distance 16.60, 5-day return -22.93%
  Closest match distance 16.61, 5-day return 223.45%
  Closest match distance 16.64, 5-day return -25.74%
  Closest match distance 16.65, 5-day return 2.14%
  Closest match distance 16.65, 5-day return 17.70%
600526.SH 菲达环保: Predicted 5-day return 27.45%
  Closest match distance 10.34, 5-day return -33.99%
  Closest match distance 10.44, 5-day return -29.50%
  Closest match distance 10.48, 5-day return 17.56%
  Closest match distance 10.51, 5-day return 258.82%
  Closest match distance 10.52, 5-day return -15.18%
  Closest match distance 10.53, 5-day return 101.53%
  Closest match distance 10.56, 5-day return -48.05%
  Closest match distance 10.58, 5-day return -34.08%
  Closest match distance 10.61, 5-day return 59.42%
  Closest match distance 10.61, 5-day return -2.05%
600111.SH 北方稀土: Predicted 5-day return 27.31%
  Closest match distance 7.44, 5-day return 13.91%
  Closest match distance 7.45, 5-day return 16.63%
  Closest match distance 7.47, 5-day return 46.02%
  Closest match distance 7.53, 5-day return 35.04%
  Closest match distance 7.55, 5-day return -12.57%
  Closest match distance 7.55, 5-day return 100.60%
  Closest match distance 7.55, 5-day return 43.79%
  Closest match distance 7.55, 5-day return 50.52%
  Closest match distance 7.56, 5-day return -35.26%
  Closest match distance 7.56, 5-day return 14.40%
601633.SH 长城汽车: Predicted 5-day return 27.29%
  Closest match distance 8.99, 5-day return 20.42%
  Closest match distance 9.06, 5-day return -11.88%
  Closest match distance 9.06, 5-day return 311.34%
  Closest match distance 9.07, 5-day return 3.18%
  Closest match distance 9.08, 5-day return -26.85%
  Closest match distance 9.09, 5-day return -81.28%
  Closest match distance 9.10, 5-day return -27.43%
  Closest match distance 9.11, 5-day return 47.84%
  Closest match distance 9.11, 5-day return 27.14%
  Closest match distance 9.12, 5-day return 10.45%
300545.SZ 联得装备: Predicted 5-day return 27.05%
  Closest match distance 14.97, 5-day return 197.96%
  Closest match distance 14.98, 5-day return -33.99%
  Closest match distance 14.99, 5-day return -15.79%
  Closest match distance 15.01, 5-day return 20.42%
  Closest match distance 15.07, 5-day return -91.09%
  Closest match distance 15.07, 5-day return -65.55%
  Closest match distance 15.08, 5-day return 161.82%
  Closest match distance 15.10, 5-day return 167.68%
  Closest match distance 15.10, 5-day return 10.20%
  Closest match distance 15.10, 5-day return -81.19%
600579.SH 克劳斯: Predicted 5-day return 26.90%
  Closest match distance 30.73, 5-day return 167.68%
  Closest match distance 30.78, 5-day return 103.75%
  Closest match distance 30.78, 5-day return -20.71%
  Closest match distance 30.79, 5-day return -71.04%
  Closest match distance 30.80, 5-day return -34.30%
  Closest match distance 30.83, 5-day return 54.46%
  Closest match distance 30.84, 5-day return 137.52%
  Closest match distance 30.84, 5-day return -59.13%
  Closest match distance 30.84, 5-day return 17.15%
  Closest match distance 30.84, 5-day return -26.41%
002755.SZ 奥赛康: Predicted 5-day return 26.85%
  Closest match distance 19.60, 5-day return -94.85%
  Closest match distance 19.71, 5-day return 13.72%
  Closest match distance 19.75, 5-day return 258.82%
  Closest match distance 19.81, 5-day return 92.64%
  Closest match distance 19.81, 5-day return 20.29%
  Closest match distance 19.81, 5-day return 63.78%
  Closest match distance 19.85, 5-day return -72.34%
  Closest match distance 19.85, 5-day return -3.72%
  Closest match distance 19.85, 5-day return -55.13%
  Closest match distance 19.87, 5-day return 45.33%
301195.SZ 北路智控: Predicted 5-day return 26.78%
  Closest match distance 15.34, 5-day return -16.96%
  Closest match distance 15.40, 5-day return -33.99%
  Closest match distance 15.42, 5-day return -25.39%
  Closest match distance 15.45, 5-day return 14.61%
  Closest match distance 15.49, 5-day return -74.92%
  Closest match distance 15.52, 5-day return -66.59%
  Closest match distance 15.53, 5-day return 330.61%
  Closest match distance 15.54, 5-day return 150.69%
  Closest match distance 15.54, 5-day return -51.41%
  Closest match distance 15.54, 5-day return 41.12%
000016.SZ 深康佳A: Predicted 5-day return 26.57%
  Closest match distance 11.91, 5-day return 167.68%
  Closest match distance 12.10, 5-day return -42.74%
  Closest match distance 12.11, 5-day return 11.31%
  Closest match distance 12.11, 5-day return 5.35%
  Closest match distance 12.11, 5-day return -34.08%
  Closest match distance 12.11, 5-day return -15.18%
  Closest match distance 12.12, 5-day return 197.96%
  Closest match distance 12.12, 5-day return -48.05%
  Closest match distance 12.14, 5-day return 68.22%
  Closest match distance 12.14, 5-day return -44.80%
600123.SH 兰花科创: Predicted 5-day return 26.55%
  Closest match distance 12.68, 5-day return 318.67%
  Closest match distance 12.74, 5-day return -68.00%
  Closest match distance 12.74, 5-day return -79.91%
  Closest match distance 12.77, 5-day return -30.51%
  Closest match distance 12.77, 5-day return 34.94%
  Closest match distance 12.79, 5-day return -25.87%
  Closest match distance 12.79, 5-day return 98.46%
  Closest match distance 12.79, 5-day return -49.43%
  Closest match distance 12.80, 5-day return -95.63%
  Closest match distance 12.80, 5-day return 162.76%
600790.SH 轻纺城: Predicted 5-day return 26.52%
  Closest match distance 8.59, 5-day return -33.99%
  Closest match distance 8.65, 5-day return 258.82%
  Closest match distance 8.67, 5-day return 30.74%
  Closest match distance 8.67, 5-day return 11.00%
  Closest match distance 8.71, 5-day return -72.87%
  Closest match distance 8.71, 5-day return 96.90%
  Closest match distance 8.73, 5-day return -34.17%
  Closest match distance 8.74, 5-day return 36.71%
  Closest match distance 8.75, 5-day return -54.43%
  Closest match distance 8.75, 5-day return N/A
688629.SH 华丰科技: Predicted 5-day return 26.27%
  Closest match distance 39.77, 5-day return 18.11%
  Closest match distance 39.87, 5-day return 64.79%
  Closest match distance 39.89, 5-day return 25.22%
  Closest match distance 39.94, 5-day return 331.49%
  Closest match distance 39.94, 5-day return -17.27%
  Closest match distance 39.94, 5-day return -26.36%
  Closest match distance 39.99, 5-day return -23.90%
  Closest match distance 39.99, 5-day return -39.75%
  Closest match distance 40.01, 5-day return -19.37%
  Closest match distance 40.01, 5-day return -50.23%
301261.SZ 恒工精密: Predicted 5-day return 26.27%
  Closest match distance 26.42, 5-day return 17.56%
  Closest match distance 26.47, 5-day return -33.99%
  Closest match distance 26.48, 5-day return -25.39%
  Closest match distance 26.50, 5-day return 29.62%
  Closest match distance 26.52, 5-day return 68.22%
  Closest match distance 26.53, 5-day return 167.68%
  Closest match distance 26.57, 5-day return -57.78%
  Closest match distance 26.59, 5-day return 111.79%
  Closest match distance 26.60, 5-day return 0.17%
  Closest match distance 26.60, 5-day return -15.18%
603725.SH 天安新材: Predicted 5-day return 26.13%
  Closest match distance 17.49, 5-day return 17.56%
  Closest match distance 17.53, 5-day return -33.99%
  Closest match distance 17.61, 5-day return 21.01%
  Closest match distance 17.68, 5-day return -39.28%
  Closest match distance 17.68, 5-day return -20.71%
  Closest match distance 17.72, 5-day return -33.70%
  Closest match distance 17.72, 5-day return -29.50%
  Closest match distance 17.73, 5-day return 12.09%
  Closest match distance 17.73, 5-day return 248.79%
  Closest match distance 17.75, 5-day return 118.97%
600803.SH 新奥股份: Predicted 5-day return 25.88%
  Closest match distance 6.86, 5-day return -33.99%
  Closest match distance 7.00, 5-day return 32.37%
  Closest match distance 7.01, 5-day return 127.55%
  Closest match distance 7.03, 5-day return 36.93%
  Closest match distance 7.04, 5-day return 46.98%
  Closest match distance 7.05, 5-day return 40.86%
  Closest match distance 7.05, 5-day return 43.84%
  Closest match distance 7.05, 5-day return -5.71%
  Closest match distance 7.05, 5-day return 25.53%
  Closest match distance 7.06, 5-day return -55.56%
600345.SH 长江通信: Predicted 5-day return 25.86%
  Closest match distance 20.31, 5-day return N/A
  Closest match distance 20.47, 5-day return -52.82%
  Closest match distance 20.47, 5-day return 49.61%
  Closest match distance 20.51, 5-day return -89.96%
  Closest match distance 20.53, 5-day return 141.77%
  Closest match distance 20.54, 5-day return 1.80%
  Closest match distance 20.56, 5-day return -49.84%
  Closest match distance 20.56, 5-day return 63.77%
  Closest match distance 20.57, 5-day return -29.50%
  Closest match distance 20.58, 5-day return 197.96%
688981.SH 中芯国际: Predicted 5-day return 25.85%
  Closest match distance 10.93, 5-day return -12.58%
  Closest match distance 11.02, 5-day return 197.96%
  Closest match distance 11.04, 5-day return 111.82%
  Closest match distance 11.07, 5-day return -15.79%
  Closest match distance 11.11, 5-day return -13.00%
  Closest match distance 11.11, 5-day return -20.44%
  Closest match distance 11.11, 5-day return -2.20%
  Closest match distance 11.12, 5-day return 4.29%
